** Nome da estrutura **
Nome
R4
_____________________________________________________

** Coordenadas da estrutura **
x (m)	y (m)	z (m)
1.0516252390057361	8.893617021276595	0.0
1.0516252390057361	0.9574468085106382	0.0
8.680688336520076	0.9574468085106382	0.0
8.680688336520076	8.893617021276595	0.0
_____________________________________________________

** Nos **
Id	x (m)	y (m)	z (m)	Sup	Carga conc	Desl
88	2.4820745	3.4375	0.0	-1	null	null
89	2.958891	3.4375	0.0	-1	null	null
90	3.4357076	3.4375	0.0	-1	null	null
91	3.912524	3.4375	0.0	-1	null	null
92	4.3893404	3.4375	0.0	-1	null	null
93	4.8661566	3.4375	0.0	-1	null	null
94	5.342973	3.4375	0.0	-1	null	null
95	5.81979	3.4375	0.0	-1	null	null
96	6.296606	3.4375	0.0	-1	null	null
97	6.7734227	3.4375	0.0	-1	null	null
98	7.250239	3.4375	0.0	-1	null	null
99	7.7270555	3.4375	0.0	-1	null	null
100	8.203872	3.4375	0.0	-1	null	null
101	8.680688	3.4375	0.0	-1	null	null
102	1.0516253	3.9335105	0.0	5	null	null
103	1.5284417	3.9335105	0.0	-1	null	null
104	2.005258	3.9335105	0.0	-1	null	null
105	2.4820745	3.9335105	0.0	-1	null	null
106	2.958891	3.9335105	0.0	-1	null	null
107	3.4357076	3.9335105	0.0	-1	null	null
108	3.912524	3.9335105	0.0	-1	null	null
109	4.3893404	3.9335105	0.0	-1	null	null
110	4.8661566	3.9335105	0.0	-1	null	null
111	5.342973	3.9335105	0.0	-1	null	null
112	5.81979	3.9335105	0.0	-1	null	null
113	6.296606	3.9335105	0.0	-1	null	null
114	6.7734227	3.9335105	0.0	-1	null	null
115	7.250239	3.9335105	0.0	-1	null	null
116	7.7270555	3.9335105	0.0	-1	null	null
117	8.203872	3.9335105	0.0	-1	null	null
118	8.680688	3.9335105	0.0	-1	null	null
119	1.0516253	4.429521	0.0	5	null	null
120	1.5284417	4.429521	0.0	-1	null	null
121	2.005258	4.429521	0.0	-1	null	null
122	2.4820745	4.429521	0.0	-1	null	null
123	2.958891	4.429521	0.0	-1	null	null
124	3.4357076	4.429521	0.0	-1	null	null
125	3.912524	4.429521	0.0	-1	null	null
126	4.3893404	4.429521	0.0	-1	null	null
127	4.8661566	4.429521	0.0	-1	null	null
128	5.342973	4.429521	0.0	-1	null	null
129	5.81979	4.429521	0.0	-1	null	null
130	6.296606	4.429521	0.0	-1	null	null
131	6.7734227	4.429521	0.0	-1	null	null
132	7.250239	4.429521	0.0	-1	null	null
133	7.7270555	4.429521	0.0	-1	null	null
134	8.203872	4.429521	0.0	-1	null	null
135	8.680688	4.429521	0.0	-1	null	null
136	1.0516253	4.925532	0.0	5	null	null
137	1.5284417	4.925532	0.0	-1	null	null
138	2.005258	4.925532	0.0	-1	null	null
139	2.4820745	4.925532	0.0	-1	null	null
140	2.958891	4.925532	0.0	-1	null	null
141	3.4357076	4.925532	0.0	-1	null	null
142	3.912524	4.925532	0.0	-1	null	null
143	4.3893404	4.925532	0.0	-1	null	null
144	4.8661566	4.925532	0.0	-1	null	null
145	5.342973	4.925532	0.0	-1	null	null
146	5.81979	4.925532	0.0	-1	null	null
147	6.296606	4.925532	0.0	-1	null	null
148	6.7734227	4.925532	0.0	-1	null	null
149	7.250239	4.925532	0.0	-1	null	null
150	7.7270555	4.925532	0.0	-1	null	null
151	8.203872	4.925532	0.0	-1	null	null
152	8.680688	4.925532	0.0	-1	null	null
153	1.0516253	5.4215426	0.0	5	null	null
154	1.5284417	5.4215426	0.0	-1	null	null
155	2.005258	5.4215426	0.0	-1	null	null
156	2.4820745	5.4215426	0.0	-1	null	null
157	2.958891	5.4215426	0.0	-1	null	null
158	3.4357076	5.4215426	0.0	-1	null	null
159	3.912524	5.4215426	0.0	-1	null	null
160	4.3893404	5.4215426	0.0	-1	null	null
161	4.8661566	5.4215426	0.0	-1	null	null
162	5.342973	5.4215426	0.0	-1	null	null
163	5.81979	5.4215426	0.0	-1	null	null
164	6.296606	5.4215426	0.0	-1	null	null
165	6.7734227	5.4215426	0.0	-1	null	null
166	7.250239	5.4215426	0.0	-1	null	null
167	7.7270555	5.4215426	0.0	-1	null	null
168	8.203872	5.4215426	0.0	-1	null	null
169	8.680688	5.4215426	0.0	-1	null	null
170	1.0516253	5.9175534	0.0	5	null	null
171	1.5284417	5.9175534	0.0	-1	null	null
172	2.005258	5.9175534	0.0	-1	null	null
173	2.4820745	5.9175534	0.0	-1	null	null
174	2.958891	5.9175534	0.0	-1	null	null
175	3.4357076	5.9175534	0.0	-1	null	null
176	3.912524	5.9175534	0.0	-1	null	null
177	4.3893404	5.9175534	0.0	-1	null	null
178	4.8661566	5.9175534	0.0	-1	null	null
179	5.342973	5.9175534	0.0	-1	null	null
180	5.81979	5.9175534	0.0	-1	null	null
181	6.296606	5.9175534	0.0	-1	null	null
182	6.7734227	5.9175534	0.0	-1	null	null
183	7.250239	5.9175534	0.0	-1	null	null
184	7.7270555	5.9175534	0.0	-1	null	null
185	8.203872	5.9175534	0.0	-1	null	null
186	8.680688	5.9175534	0.0	-1	null	null
187	1.0516253	6.4135637	0.0	5	null	null
188	1.5284417	6.4135637	0.0	-1	null	null
189	2.005258	6.4135637	0.0	-1	null	null
190	2.4820745	6.4135637	0.0	-1	null	null
191	2.958891	6.4135637	0.0	-1	null	null
192	3.4357076	6.4135637	0.0	-1	null	null
193	3.912524	6.4135637	0.0	-1	null	null
194	4.3893404	6.4135637	0.0	-1	null	null
195	4.8661566	6.4135637	0.0	-1	null	null
196	5.342973	6.4135637	0.0	-1	null	null
197	5.81979	6.4135637	0.0	-1	null	null
198	6.296606	6.4135637	0.0	-1	null	null
199	6.7734227	6.4135637	0.0	-1	null	null
200	7.250239	6.4135637	0.0	-1	null	null
201	7.7270555	6.4135637	0.0	-1	null	null
202	8.203872	6.4135637	0.0	-1	null	null
203	8.680688	6.4135637	0.0	-1	null	null
204	1.0516253	6.9095745	0.0	5	null	null
205	1.5284417	6.9095745	0.0	-1	null	null
206	2.005258	6.9095745	0.0	-1	null	null
207	2.4820745	6.9095745	0.0	-1	null	null
208	2.958891	6.9095745	0.0	-1	null	null
209	3.4357076	6.9095745	0.0	-1	null	null
210	3.912524	6.9095745	0.0	-1	null	null
211	4.3893404	6.9095745	0.0	-1	null	null
212	4.8661566	6.9095745	0.0	-1	null	null
213	5.342973	6.9095745	0.0	-1	null	null
214	5.81979	6.9095745	0.0	-1	null	null
215	6.296606	6.9095745	0.0	-1	null	null
216	6.7734227	6.9095745	0.0	-1	null	null
217	7.250239	6.9095745	0.0	-1	null	null
218	7.7270555	6.9095745	0.0	-1	null	null
219	8.203872	6.9095745	0.0	-1	null	null
220	8.680688	6.9095745	0.0	-1	null	null
221	1.0516253	7.4055853	0.0	5	null	null
222	1.5284417	7.4055853	0.0	-1	null	null
223	2.005258	7.4055853	0.0	-1	null	null
224	2.4820745	7.4055853	0.0	-1	null	null
225	2.958891	7.4055853	0.0	-1	null	null
226	3.4357076	7.4055853	0.0	-1	null	null
227	3.912524	7.4055853	0.0	-1	null	null
228	4.3893404	7.4055853	0.0	-1	null	null
229	4.8661566	7.4055853	0.0	-1	null	null
230	5.342973	7.4055853	0.0	-1	null	null
231	5.81979	7.4055853	0.0	-1	null	null
232	6.296606	7.4055853	0.0	-1	null	null
233	6.7734227	7.4055853	0.0	-1	null	null
234	7.250239	7.4055853	0.0	-1	null	null
235	7.7270555	7.4055853	0.0	-1	null	null
236	8.203872	7.4055853	0.0	-1	null	null
237	8.680688	7.4055853	0.0	-1	null	null
238	1.0516253	7.9015956	0.0	5	null	null
239	1.5284417	7.9015956	0.0	-1	null	null
240	2.005258	7.9015956	0.0	-1	null	null
241	2.4820745	7.9015956	0.0	-1	null	null
242	2.958891	7.9015956	0.0	-1	null	null
243	3.4357076	7.9015956	0.0	-1	null	null
244	3.912524	7.9015956	0.0	-1	null	null
245	4.3893404	7.9015956	0.0	-1	null	null
246	4.8661566	7.9015956	0.0	-1	null	null
247	5.342973	7.9015956	0.0	-1	null	null
248	5.81979	7.9015956	0.0	-1	null	null
249	6.296606	7.9015956	0.0	-1	null	null
250	6.7734227	7.9015956	0.0	-1	null	null
251	7.250239	7.9015956	0.0	-1	null	null
252	7.7270555	7.9015956	0.0	-1	null	null
253	8.203872	7.9015956	0.0	-1	null	null
254	8.680688	7.9015956	0.0	-1	null	null
255	1.0516253	8.397607	0.0	5	null	null
256	1.5284417	8.397607	0.0	-1	null	null
257	2.005258	8.397607	0.0	-1	null	null
258	2.4820745	8.397607	0.0	-1	null	null
259	2.958891	8.397607	0.0	-1	null	null
260	3.4357076	8.397607	0.0	-1	null	null
261	3.912524	8.397607	0.0	-1	null	null
262	4.3893404	8.397607	0.0	-1	null	null
263	4.8661566	8.397607	0.0	-1	null	null
264	5.342973	8.397607	0.0	-1	null	null
265	5.81979	8.397607	0.0	-1	null	null
266	6.296606	8.397607	0.0	-1	null	null
267	6.7734227	8.397607	0.0	-1	null	null
268	7.250239	8.397607	0.0	-1	null	null
269	7.7270555	8.397607	0.0	-1	null	null
270	8.203872	8.397607	0.0	-1	null	null
271	8.680688	8.397607	0.0	-1	null	null
272	1.0516253	8.893617	0.0	5	null	null
273	1.5284417	8.893617	0.0	-1	null	null
274	2.005258	8.893617	0.0	-1	null	null
275	2.4820745	8.893617	0.0	-1	null	null
276	2.958891	8.893617	0.0	-1	null	null
277	3.4357076	8.893617	0.0	-1	null	null
278	3.912524	8.893617	0.0	-1	null	null
279	4.3893404	8.893617	0.0	-1	null	null
280	4.8661566	8.893617	0.0	-1	null	null
281	5.342973	8.893617	0.0	-1	null	null
282	5.81979	8.893617	0.0	-1	null	null
283	6.296606	8.893617	0.0	-1	null	null
284	6.7734227	8.893617	0.0	-1	null	null
285	7.250239	8.893617	0.0	-1	null	null
286	7.7270555	8.893617	0.0	-1	null	null
287	8.203872	8.893617	0.0	-1	null	null
288	8.680688	8.893617	0.0	-1	null	null
_____________________________________________________

** Elementos **
Id	Tipo	No1	No2	No3	Mat	Sec
0	R4	0	1	18	17	0	0
1	R4	1	2	19	18	0	0
2	R4	2	3	20	19	0	0
3	R4	3	4	21	20	0	0
4	R4	4	5	22	21	0	0
5	R4	5	6	23	22	0	0
6	R4	6	7	24	23	0	0
7	R4	7	8	25	24	0	0
8	R4	8	9	26	25	0	0
9	R4	9	10	27	26	0	0
10	R4	10	11	28	27	0	0
11	R4	11	12	29	28	0	0
12	R4	12	13	30	29	0	0
13	R4	13	14	31	30	0	0
14	R4	14	15	32	31	0	0
15	R4	15	16	33	32	0	0
16	R4	17	18	35	34	0	0
17	R4	18	19	36	35	0	0
18	R4	19	20	37	36	0	0
19	R4	20	21	38	37	0	0
20	R4	21	22	39	38	0	0
21	R4	22	23	40	39	0	0
22	R4	23	24	41	40	0	0
23	R4	24	25	42	41	0	0
24	R4	25	26	43	42	0	0
25	R4	26	27	44	43	0	0
26	R4	27	28	45	44	0	0
27	R4	28	29	46	45	0	0
28	R4	29	30	47	46	0	0
29	R4	30	31	48	47	0	0
30	R4	31	32	49	48	0	0
31	R4	32	33	50	49	0	0
32	R4	34	35	52	51	0	0
33	R4	35	36	53	52	0	0
34	R4	36	37	54	53	0	0
35	R4	37	38	55	54	0	0
36	R4	38	39	56	55	0	0
37	R4	39	40	57	56	0	0
38	R4	40	41	58	57	0	0
39	R4	41	42	59	58	0	0
40	R4	42	43	60	59	0	0
41	R4	43	44	61	60	0	0
42	R4	44	45	62	61	0	0
43	R4	45	46	63	62	0	0
44	R4	46	47	64	63	0	0
45	R4	47	48	65	64	0	0
46	R4	48	49	66	65	0	0
47	R4	49	50	67	66	0	0
48	R4	51	52	69	68	0	0
49	R4	52	53	70	69	0	0
50	R4	53	54	71	70	0	0
51	R4	54	55	72	71	0	0
52	R4	55	56	73	72	0	0
53	R4	56	57	74	73	0	0
54	R4	57	58	75	74	0	0
55	R4	58	59	76	75	0	0
56	R4	59	60	77	76	0	0
57	R4	60	61	78	77	0	0
58	R4	61	62	79	78	0	0
59	R4	62	63	80	79	0	0
60	R4	63	64	81	80	0	0
61	R4	64	65	82	81	0	0
62	R4	65	66	83	82	0	0
63	R4	66	67	84	83	0	0
64	R4	68	69	86	85	0	0
65	R4	69	70	87	86	0	0
66	R4	70	71	88	87	0	0
67	R4	71	72	89	88	0	0
68	R4	72	73	90	89	0	0
69	R4	73	74	91	90	0	0
70	R4	74	75	92	91	0	0
71	R4	75	76	93	92	0	0
72	R4	76	77	94	93	0	0
73	R4	77	78	95	94	0	0
74	R4	78	79	96	95	0	0
75	R4	79	80	97	96	0	0
76	R4	80	81	98	97	0	0
77	R4	81	82	99	98	0	0
78	R4	82	83	100	99	0	0
79	R4	83	84	101	100	0	0
80	R4	85	86	103	102	0	0
81	R4	86	87	104	103	0	0
82	R4	87	88	105	104	0	0
83	R4	88	89	106	105	0	0
84	R4	89	90	107	106	0	0
85	R4	90	91	108	107	0	0
86	R4	91	92	109	108	0	0
87	R4	92	93	110	109	0	0
88	R4	93	94	111	110	0	0
89	R4	94	95	112	111	0	0
90	R4	95	96	113	112	0	0
91	R4	96	97	114	113	0	0
92	R4	97	98	115	114	0	0
93	R4	98	99	116	115	0	0
94	R4	99	100	117	116	0	0
95	R4	100	101	118	117	0	0
96	R4	102	103	120	119	0	0
97	R4	103	104	121	120	0	0
98	R4	104	105	122	121	0	0
99	R4	105	106	123	122	0	0
100	R4	106	107	124	123	0	0
101	R4	107	108	125	124	0	0
102	R4	108	109	126	125	0	0
103	R4	109	110	127	126	0	0
104	R4	110	111	128	127	0	0
105	R4	111	112	129	128	0	0
106	R4	112	113	130	129	0	0
107	R4	113	114	131	130	0	0
108	R4	114	115	132	131	0	0
109	R4	115	116	133	132	0	0
110	R4	116	117	134	133	0	0
111	R4	117	118	135	134	0	0
112	R4	119	120	137	136	0	0
113	R4	120	121	138	137	0	0
114	R4	121	122	139	138	0	0
115	R4	122	123	140	139	0	0
116	R4	123	124	141	140	0	0
117	R4	124	125	142	141	0	0
118	R4	125	126	143	142	0	0
119	R4	126	127	144	143	0	0
120	R4	127	128	145	144	0	0
121	R4	128	129	146	145	0	0
122	R4	129	130	147	146	0	0
123	R4	130	131	148	147	0	0
124	R4	131	132	149	148	0	0
125	R4	132	133	150	149	0	0
126	R4	133	134	151	150	0	0
127	R4	134	135	152	151	0	0
128	R4	136	137	154	153	0	0
129	R4	137	138	155	154	0	0
130	R4	138	139	156	155	0	0
131	R4	139	140	157	156	0	0
132	R4	140	141	158	157	0	0
133	R4	141	142	159	158	0	0
134	R4	142	143	160	159	0	0
135	R4	143	144	161	160	0	0
136	R4	144	145	162	161	0	0
137	R4	145	146	163	162	0	0
138	R4	146	147	164	163	0	0
139	R4	147	148	165	164	0	0
140	R4	148	149	166	165	0	0
141	R4	149	150	167	166	0	0
142	R4	150	151	168	167	0	0
143	R4	151	152	169	168	0	0
144	R4	153	154	171	170	0	0
145	R4	154	155	172	171	0	0
146	R4	155	156	173	172	0	0
147	R4	156	157	174	173	0	0
148	R4	157	158	175	174	0	0
149	R4	158	159	176	175	0	0
150	R4	159	160	177	176	0	0
151	R4	160	161	178	177	0	0
152	R4	161	162	179	178	0	0
153	R4	162	163	180	179	0	0
154	R4	163	164	181	180	0	0
155	R4	164	165	182	181	0	0
156	R4	165	166	183	182	0	0
157	R4	166	167	184	183	0	0
158	R4	167	168	185	184	0	0
159	R4	168	169	186	185	0	0
160	R4	170	171	188	187	0	0
161	R4	171	172	189	188	0	0
162	R4	172	173	190	189	0	0
163	R4	173	174	191	190	0	0
164	R4	174	175	192	191	0	0
165	R4	175	176	193	192	0	0
166	R4	176	177	194	193	0	0
167	R4	177	178	195	194	0	0
168	R4	178	179	196	195	0	0
169	R4	179	180	197	196	0	0
170	R4	180	181	198	197	0	0
171	R4	181	182	199	198	0	0
172	R4	182	183	200	199	0	0
173	R4	183	184	201	200	0	0
174	R4	184	185	202	201	0	0
175	R4	185	186	203	202	0	0
176	R4	187	188	205	204	0	0
177	R4	188	189	206	205	0	0
178	R4	189	190	207	206	0	0
179	R4	190	191	208	207	0	0
180	R4	191	192	209	208	0	0
181	R4	192	193	210	209	0	0
182	R4	193	194	211	210	0	0
183	R4	194	195	212	211	0	0
184	R4	195	196	213	212	0	0
185	R4	196	197	214	213	0	0
186	R4	197	198	215	214	0	0
187	R4	198	199	216	215	0	0
188	R4	199	200	217	216	0	0
189	R4	200	201	218	217	0	0
190	R4	201	202	219	218	0	0
191	R4	202	203	220	219	0	0
192	R4	204	205	222	221	0	0
193	R4	205	206	223	222	0	0
194	R4	206	207	224	223	0	0
195	R4	207	208	225	224	0	0
196	R4	208	209	226	225	0	0
197	R4	209	210	227	226	0	0
198	R4	210	211	228	227	0	0
199	R4	211	212	229	228	0	0
200	R4	212	213	230	229	0	0
201	R4	213	214	231	230	0	0
202	R4	214	215	232	231	0	0
203	R4	215	216	233	232	0	0
204	R4	216	217	234	233	0	0
205	R4	217	218	235	234	0	0
206	R4	218	219	236	235	0	0
207	R4	219	220	237	236	0	0
208	R4	221	222	239	238	0	0
209	R4	222	223	240	239	0	0
210	R4	223	224	241	240	0	0
211	R4	224	225	242	241	0	0
212	R4	225	226	243	242	0	0
213	R4	226	227	244	243	0	0
214	R4	227	228	245	244	0	0
215	R4	228	229	246	245	0	0
216	R4	229	230	247	246	0	0
217	R4	230	231	248	247	0	0
218	R4	231	232	249	248	0	0
219	R4	232	233	250	249	0	0
220	R4	233	234	251	250	0	0
221	R4	234	235	252	251	0	0
222	R4	235	236	253	252	0	0
223	R4	236	237	254	253	0	0
224	R4	238	239	256	255	0	0
225	R4	239	240	257	256	0	0
226	R4	240	241	258	257	0	0
227	R4	241	242	259	258	0	0
228	R4	242	243	260	259	0	0
229	R4	243	244	261	260	0	0
230	R4	244	245	262	261	0	0
231	R4	245	246	263	262	0	0
232	R4	246	247	264	263	0	0
233	R4	247	248	265	264	0	0
234	R4	248	249	266	265	0	0
235	R4	249	250	267	266	0	0
236	R4	250	251	268	267	0	0
237	R4	251	252	269	268	0	0
238	R4	252	253	270	269	0	0
239	R4	253	254	271	270	0	0
240	R4	255	256	273	272	0	0
241	R4	256	257	274	273	0	0
242	R4	257	258	275	274	0	0
243	R4	258	259	276	275	0	0
244	R4	259	260	277	276	0	0
245	R4	260	261	278	277	0	0
246	R4	261	262	279	278	0	0
247	R4	262	263	280	279	0	0
248	R4	263	264	281	280	0	0
249	R4	264	265	282	281	0	0
250	R4	265	266	283	282	0	0
251	R4	266	267	284	283	0	0
252	R4	267	268	285	284	0	0
253	R4	268	269	286	285	0	0
254	R4	269	270	287	286	0	0
255	R4	270	271	288	287	0	0
_____________________________________________________

** Materiais **
Id	E (GPa)	v	fu (MPa)
0	200.0	0.2	500.0
_____________________________________________________

** Secoes **
Id	Espessura (mm)
0	300.0
_____________________________________________________

** Apoios **
Id	No	Rx	Ry	Rz	Tetax	Tetay	Tetaz
0	0	1	1	1	1	1	1
1	17	1	1	1	1	1	1
2	34	1	1	1	1	1	1
3	51	1	1	1	1	1	1
4	68	1	1	1	1	1	1
5	85	1	1	1	1	1	1
6	102	1	1	1	1	1	1
7	119	1	1	1	1	1	1
8	136	1	1	1	1	1	1
9	153	1	1	1	1	1	1
10	170	1	1	1	1	1	1
11	187	1	1	1	1	1	1
12	204	1	1	1	1	1	1
13	221	1	1	1	1	1	1
14	238	1	1	1	1	1	1
15	255	1	1	1	1	1	1
16	272	1	1	1	1	1	1
_____________________________________________________

** Cargas concentradas **
Id	No	Fx (kN)	Fy (kN)	Fz (kN)	Mx (kNm)	My (kNm)	Mz (kNm)
0	16	100.0	0.0	0.0	0.0	0.0	0.0
1	33	100.0	0.0	0.0	0.0	0.0	0.0
2	50	100.0	0.0	0.0	0.0	0.0	0.0
3	67	100.0	0.0	0.0	0.0	0.0	0.0
4	84	100.0	0.0	0.0	0.0	0.0	0.0
5	101	100.0	0.0	0.0	0.0	0.0	0.0
6	118	100.0	0.0	0.0	0.0	0.0	0.0
7	135	100.0	0.0	0.0	0.0	0.0	0.0
8	152	100.0	0.0	0.0	0.0	0.0	0.0
9	169	100.0	0.0	0.0	0.0	0.0	0.0
10	186	100.0	0.0	0.0	0.0	0.0	0.0
11	203	100.0	0.0	0.0	0.0	0.0	0.0
12	220	100.0	0.0	0.0	0.0	0.0	0.0
13	237	100.0	0.0	0.0	0.0	0.0	0.0
14	254	100.0	0.0	0.0	0.0	0.0	0.0
15	271	100.0	0.0	0.0	0.0	0.0	0.0
16	288	100.0	0.0	0.0	0.0	0.0	0.0
_____________________________________________________

** Cargas distribuidas **
Id	Elem	Tipo	Valor inicial (kN)	Valor final (kN)	Dist inicial (mm)	Dist final (mm)
_____________________________________________________

** Deslocamentos aplicados **
Id	No	Fx	Fy	Fz	Mx	My	Mz
_____________________________________________________

** Desenho **
Pos des x (m)	Pos des y (m)	Centro x (m)	Centro y (m)	Dim x (m)	Dim y (m)	Tetax	Tetay	Tetaz
0	0	326	293	10.0	10.0	0.0	0.0	0.0
_____________________________________________________

$
