** Nome da estrutura **
Nome
SM8
_____________________________________________________

** Coordenadas da estrutura **
x (m)	y (m)	z (m)
1.3575525812619502	8.595744680851064	0.0
1.3575525812619502	1.0425531914893618	0.0
9.005736137667304	1.0425531914893618	0.0
9.005736137667304	8.595744680851064	0.0
_____________________________________________________

** Nos **
Id	x (m)	y (m)	z (m)	Sup	Carga conc	Desl
89	6.615679	3.875	0.0	-1	null	null
90	7.0936904	3.875	0.0	-1	null	null
91	7.5717015	3.875	0.0	-1	null	null
92	8.049713	3.875	0.0	-1	null	null
93	8.527724	3.875	0.0	-1	null	null
94	9.005736	3.875	0.0	-1	null	null
95	1.3575526	4.3470745	0.0	5	null	null
96	2.3135755	4.3470745	0.0	-1	null	null
97	3.2695985	4.3470745	0.0	-1	null	null
98	4.225621	4.3470745	0.0	-1	null	null
99	5.1816444	4.3470745	0.0	-1	null	null
100	6.137667	4.3470745	0.0	-1	null	null
101	7.0936904	4.3470745	0.0	-1	null	null
102	8.049713	4.3470745	0.0	-1	null	null
103	9.005736	4.3470745	0.0	-1	null	null
104	1.3575526	4.819149	0.0	5	null	null
105	1.8355641	4.819149	0.0	-1	null	null
106	2.3135755	4.819149	0.0	-1	null	null
107	2.791587	4.819149	0.0	-1	null	null
108	3.2695985	4.819149	0.0	-1	null	null
109	3.7476099	4.819149	0.0	-1	null	null
110	4.225621	4.819149	0.0	-1	null	null
111	4.703633	4.819149	0.0	-1	null	null
112	5.1816444	4.819149	0.0	-1	null	null
113	5.6596556	4.819149	0.0	-1	null	null
114	6.137667	4.819149	0.0	-1	null	null
115	6.615679	4.819149	0.0	-1	null	null
116	7.0936904	4.819149	0.0	-1	null	null
117	7.5717015	4.819149	0.0	-1	null	null
118	8.049713	4.819149	0.0	-1	null	null
119	8.527724	4.819149	0.0	-1	null	null
120	9.005736	4.819149	0.0	-1	null	null
121	1.3575526	5.2912235	0.0	5	null	null
122	2.3135755	5.2912235	0.0	-1	null	null
123	3.2695985	5.2912235	0.0	-1	null	null
124	4.225621	5.2912235	0.0	-1	null	null
125	5.1816444	5.2912235	0.0	-1	null	null
126	6.137667	5.2912235	0.0	-1	null	null
127	7.0936904	5.2912235	0.0	-1	null	null
128	8.049713	5.2912235	0.0	-1	null	null
129	9.005736	5.2912235	0.0	-1	null	null
130	1.3575526	5.763298	0.0	5	null	null
131	1.8355641	5.763298	0.0	-1	null	null
132	2.3135755	5.763298	0.0	-1	null	null
133	2.791587	5.763298	0.0	-1	null	null
134	3.2695985	5.763298	0.0	-1	null	null
135	3.7476099	5.763298	0.0	-1	null	null
136	4.225621	5.763298	0.0	-1	null	null
137	4.703633	5.763298	0.0	-1	null	null
138	5.1816444	5.763298	0.0	-1	null	null
139	5.6596556	5.763298	0.0	-1	null	null
140	6.137667	5.763298	0.0	-1	null	null
141	6.615679	5.763298	0.0	-1	null	null
142	7.0936904	5.763298	0.0	-1	null	null
143	7.5717015	5.763298	0.0	-1	null	null
144	8.049713	5.763298	0.0	-1	null	null
145	8.527724	5.763298	0.0	-1	null	null
146	9.005736	5.763298	0.0	-1	null	null
147	1.3575526	6.235372	0.0	5	null	null
148	2.3135755	6.235372	0.0	-1	null	null
149	3.2695985	6.235372	0.0	-1	null	null
150	4.225621	6.235372	0.0	-1	null	null
151	5.1816444	6.235372	0.0	-1	null	null
152	6.137667	6.235372	0.0	-1	null	null
153	7.0936904	6.235372	0.0	-1	null	null
154	8.049713	6.235372	0.0	-1	null	null
155	9.005736	6.235372	0.0	-1	null	null
156	1.3575526	6.7074466	0.0	5	null	null
157	1.8355641	6.7074466	0.0	-1	null	null
158	2.3135755	6.7074466	0.0	-1	null	null
159	2.791587	6.7074466	0.0	-1	null	null
160	3.2695985	6.7074466	0.0	-1	null	null
161	3.7476099	6.7074466	0.0	-1	null	null
162	4.225621	6.7074466	0.0	-1	null	null
163	4.703633	6.7074466	0.0	-1	null	null
164	5.1816444	6.7074466	0.0	-1	null	null
165	5.6596556	6.7074466	0.0	-1	null	null
166	6.137667	6.7074466	0.0	-1	null	null
167	6.615679	6.7074466	0.0	-1	null	null
168	7.0936904	6.7074466	0.0	-1	null	null
169	7.5717015	6.7074466	0.0	-1	null	null
170	8.049713	6.7074466	0.0	-1	null	null
171	8.527724	6.7074466	0.0	-1	null	null
172	9.005736	6.7074466	0.0	-1	null	null
173	1.3575526	7.179521	0.0	5	null	null
174	2.3135755	7.179521	0.0	-1	null	null
175	3.2695985	7.179521	0.0	-1	null	null
176	4.225621	7.179521	0.0	-1	null	null
177	5.1816444	7.179521	0.0	-1	null	null
178	6.137667	7.179521	0.0	-1	null	null
179	7.0936904	7.179521	0.0	-1	null	null
180	8.049713	7.179521	0.0	-1	null	null
181	9.005736	7.179521	0.0	-1	null	null
182	1.3575526	7.6515956	0.0	5	null	null
183	1.8355641	7.6515956	0.0	-1	null	null
184	2.3135755	7.6515956	0.0	-1	null	null
185	2.791587	7.6515956	0.0	-1	null	null
186	3.2695985	7.6515956	0.0	-1	null	null
187	3.7476099	7.6515956	0.0	-1	null	null
188	4.225621	7.6515956	0.0	-1	null	null
189	4.703633	7.6515956	0.0	-1	null	null
190	5.1816444	7.6515956	0.0	-1	null	null
191	5.6596556	7.6515956	0.0	-1	null	null
192	6.137667	7.6515956	0.0	-1	null	null
193	6.615679	7.6515956	0.0	-1	null	null
194	7.0936904	7.6515956	0.0	-1	null	null
195	7.5717015	7.6515956	0.0	-1	null	null
196	8.049713	7.6515956	0.0	-1	null	null
197	8.527724	7.6515956	0.0	-1	null	null
198	9.005736	7.6515956	0.0	-1	null	null
199	1.3575526	8.123671	0.0	5	null	null
200	2.3135755	8.123671	0.0	-1	null	null
201	3.2695985	8.123671	0.0	-1	null	null
202	4.225621	8.123671	0.0	-1	null	null
203	5.1816444	8.123671	0.0	-1	null	null
204	6.137667	8.123671	0.0	-1	null	null
205	7.0936904	8.123671	0.0	-1	null	null
206	8.049713	8.123671	0.0	-1	null	null
207	9.005736	8.123671	0.0	-1	null	null
208	1.3575526	8.595745	0.0	5	null	null
209	1.8355641	8.595745	0.0	-1	null	null
210	2.3135755	8.595745	0.0	-1	null	null
211	2.791587	8.595745	0.0	-1	null	null
212	3.2695985	8.595745	0.0	-1	null	null
213	3.7476099	8.595745	0.0	-1	null	null
214	4.225621	8.595745	0.0	-1	null	null
215	4.703633	8.595745	0.0	-1	null	null
216	5.1816444	8.595745	0.0	-1	null	null
217	5.6596556	8.595745	0.0	-1	null	null
218	6.137667	8.595745	0.0	-1	null	null
219	6.615679	8.595745	0.0	-1	null	null
220	7.0936904	8.595745	0.0	-1	null	null
221	7.5717015	8.595745	0.0	-1	null	null
222	8.049713	8.595745	0.0	-1	null	null
223	8.527724	8.595745	0.0	-1	null	null
224	9.005736	8.595745	0.0	-1	null	null
_____________________________________________________

** Elementos **
Id	Tipo	No1	No2	No3	Mat	Sec
0	SM8	0	1	2	18	28	27	26	17	0	0
1	SM8	2	3	4	19	30	29	28	18	0	0
2	SM8	4	5	6	20	32	31	30	19	0	0
3	SM8	6	7	8	21	34	33	32	20	0	0
4	SM8	8	9	10	22	36	35	34	21	0	0
5	SM8	10	11	12	23	38	37	36	22	0	0
6	SM8	12	13	14	24	40	39	38	23	0	0
7	SM8	14	15	16	25	42	41	40	24	0	0
8	SM8	26	27	28	44	54	53	52	43	0	0
9	SM8	28	29	30	45	56	55	54	44	0	0
10	SM8	30	31	32	46	58	57	56	45	0	0
11	SM8	32	33	34	47	60	59	58	46	0	0
12	SM8	34	35	36	48	62	61	60	47	0	0
13	SM8	36	37	38	49	64	63	62	48	0	0
14	SM8	38	39	40	50	66	65	64	49	0	0
15	SM8	40	41	42	51	68	67	66	50	0	0
16	SM8	52	53	54	70	80	79	78	69	0	0
17	SM8	54	55	56	71	82	81	80	70	0	0
18	SM8	56	57	58	72	84	83	82	71	0	0
19	SM8	58	59	60	73	86	85	84	72	0	0
20	SM8	60	61	62	74	88	87	86	73	0	0
21	SM8	62	63	64	75	90	89	88	74	0	0
22	SM8	64	65	66	76	92	91	90	75	0	0
23	SM8	66	67	68	77	94	93	92	76	0	0
24	SM8	78	79	80	96	106	105	104	95	0	0
25	SM8	80	81	82	97	108	107	106	96	0	0
26	SM8	82	83	84	98	110	109	108	97	0	0
27	SM8	84	85	86	99	112	111	110	98	0	0
28	SM8	86	87	88	100	114	113	112	99	0	0
29	SM8	88	89	90	101	116	115	114	100	0	0
30	SM8	90	91	92	102	118	117	116	101	0	0
31	SM8	92	93	94	103	120	119	118	102	0	0
32	SM8	104	105	106	122	132	131	130	121	0	0
33	SM8	106	107	108	123	134	133	132	122	0	0
34	SM8	108	109	110	124	136	135	134	123	0	0
35	SM8	110	111	112	125	138	137	136	124	0	0
36	SM8	112	113	114	126	140	139	138	125	0	0
37	SM8	114	115	116	127	142	141	140	126	0	0
38	SM8	116	117	118	128	144	143	142	127	0	0
39	SM8	118	119	120	129	146	145	144	128	0	0
40	SM8	130	131	132	148	158	157	156	147	0	0
41	SM8	132	133	134	149	160	159	158	148	0	0
42	SM8	134	135	136	150	162	161	160	149	0	0
43	SM8	136	137	138	151	164	163	162	150	0	0
44	SM8	138	139	140	152	166	165	164	151	0	0
45	SM8	140	141	142	153	168	167	166	152	0	0
46	SM8	142	143	144	154	170	169	168	153	0	0
47	SM8	144	145	146	155	172	171	170	154	0	0
48	SM8	156	157	158	174	184	183	182	173	0	0
49	SM8	158	159	160	175	186	185	184	174	0	0
50	SM8	160	161	162	176	188	187	186	175	0	0
51	SM8	162	163	164	177	190	189	188	176	0	0
52	SM8	164	165	166	178	192	191	190	177	0	0
53	SM8	166	167	168	179	194	193	192	178	0	0
54	SM8	168	169	170	180	196	195	194	179	0	0
55	SM8	170	171	172	181	198	197	196	180	0	0
56	SM8	182	183	184	200	210	209	208	199	0	0
57	SM8	184	185	186	201	212	211	210	200	0	0
58	SM8	186	187	188	202	214	213	212	201	0	0
59	SM8	188	189	190	203	216	215	214	202	0	0
60	SM8	190	191	192	204	218	217	216	203	0	0
61	SM8	192	193	194	205	220	219	218	204	0	0
62	SM8	194	195	196	206	222	221	220	205	0	0
63	SM8	196	197	198	207	224	223	222	206	0	0
_____________________________________________________

** Materiais **
Id	E (GPa)	v	fu (MPa)
0	26.071594	0.2	500.0
_____________________________________________________

** Secoes **
Id	Espessura (mm)
0	300.0
_____________________________________________________

** Apoios **
Id	No	Rx	Ry	Rz	Tetax	Tetay	Tetaz
0	0	1	1	1	1	1	1
1	17	1	1	1	1	1	1
2	26	1	1	1	1	1	1
3	43	1	1	1	1	1	1
4	52	1	1	1	1	1	1
5	69	1	1	1	1	1	1
6	78	1	1	1	1	1	1
7	95	1	1	1	1	1	1
8	104	1	1	1	1	1	1
9	121	1	1	1	1	1	1
10	130	1	1	1	1	1	1
11	147	1	1	1	1	1	1
12	156	1	1	1	1	1	1
13	173	1	1	1	1	1	1
14	182	1	1	1	1	1	1
15	199	1	1	1	1	1	1
16	208	1	1	1	1	1	1
_____________________________________________________

** Cargas concentradas **
Id	No	Fx (kN)	Fy (kN)	Fz (kN)	Mx (kNm)	My (kNm)	Mz (kNm)
0	112	0.0	0.0	1.0	0.0	0.0	0.0
_____________________________________________________

** Cargas distribuidas **
Id	Elem	Tipo	Valor inicial (kN)	Valor final (kN)	Dist inicial (mm)	Dist final (mm)
_____________________________________________________

** Deslocamentos aplicados **
Id	No	Fx	Fy	Fz	Mx	My	Mz
_____________________________________________________

** Desenho **
Pos des x (m)	Pos des y (m)	Centro x (m)	Centro y (m)	Dim x (m)	Dim y (m)	Tetax	Tetay	Tetaz
0	0	326	293	10.0	10.0	0.0	0.0	0.0
_____________________________________________________

$
