** Nome da estrutura **
Nome
KP3
_____________________________________________________

** Coordenadas da estrutura **
x (m)	y (m)	z (m)
0.0	0.0	0.0
0.4	0.0	0.0
0.4	0.4	0.0
0.0	0.4	0.0
_____________________________________________________

** Nos **
Id	x (m)	y (m)	z (m)	Sup	Carga conc	Desl
28	KP3	30	31	42	41	0	0
29	KP3	31	32	43	42	0	0
30	KP3	33	34	45	44	0	0
31	KP3	34	35	46	45	0	0
32	KP3	35	36	47	46	0	0
33	KP3	36	37	48	47	0	0
34	KP3	37	38	49	48	0	0
35	KP3	38	39	50	49	0	0
36	KP3	39	40	51	50	0	0
37	KP3	40	41	52	51	0	0
38	KP3	41	42	53	52	0	0
39	KP3	42	43	54	53	0	0
40	KP3	44	45	56	55	0	0
41	KP3	45	46	57	56	0	0
42	KP3	46	47	58	57	0	0
43	KP3	47	48	59	58	0	0
44	KP3	48	49	60	59	0	0
45	KP3	49	50	61	60	0	0
46	KP3	50	51	62	61	0	0
47	KP3	51	52	63	62	0	0
48	KP3	52	53	64	63	0	0
49	KP3	53	54	65	64	0	0
50	KP3	55	56	67	66	0	0
51	KP3	56	57	68	67	0	0
52	KP3	57	58	69	68	0	0
53	KP3	58	59	70	69	0	0
54	KP3	59	60	71	70	0	0
55	KP3	60	61	72	71	0	0
56	KP3	61	62	73	72	0	0
57	KP3	62	63	74	73	0	0
58	KP3	63	64	75	74	0	0
59	KP3	64	65	76	75	0	0
60	KP3	66	67	78	77	0	0
61	KP3	67	68	79	78	0	0
62	KP3	68	69	80	79	0	0
63	KP3	69	70	81	80	0	0
64	KP3	70	71	82	81	0	0
65	KP3	71	72	83	82	0	0
66	KP3	72	73	84	83	0	0
67	KP3	73	74	85	84	0	0
68	KP3	74	75	86	85	0	0
69	KP3	75	76	87	86	0	0
70	KP3	77	78	89	88	0	0
71	KP3	78	79	90	89	0	0
72	KP3	79	80	91	90	0	0
73	KP3	80	81	92	91	0	0
74	KP3	81	82	93	92	0	0
75	KP3	82	83	94	93	0	0
76	KP3	83	84	95	94	0	0
77	KP3	84	85	96	95	0	0
78	KP3	85	86	97	96	0	0
79	KP3	86	87	98	97	0	0
80	KP3	88	89	100	99	0	0
81	KP3	89	90	101	100	0	0
82	KP3	90	91	102	101	0	0
83	KP3	91	92	103	102	0	0
84	KP3	92	93	104	103	0	0
85	KP3	93	94	105	104	0	0
86	KP3	94	95	106	105	0	0
87	KP3	95	96	107	106	0	0
88	KP3	96	97	108	107	0	0
89	KP3	97	98	109	108	0	0
90	KP3	99	100	111	110	0	0
91	KP3	100	101	112	111	0	0
92	KP3	101	102	113	112	0	0
93	KP3	102	103	114	113	0	0
94	KP3	103	104	115	114	0	0
95	KP3	104	105	116	115	0	0
96	KP3	105	106	117	116	0	0
97	KP3	106	107	118	117	0	0
98	KP3	107	108	119	118	0	0
99	KP3	108	109	120	119	0	0
_____________________________________________________

** Materiais **
Id	E (GPa)	v	fu (MPa)
0	200.0	0.3	500.0
_____________________________________________________

** Secoes **
Id	Espessura (mm)
0	10.0
_____________________________________________________

** Apoios **
Id	No	Rx	Ry	Rz	Tetax	Tetay	Tetaz
0	110	0	0	1	0	0	0
1	111	0	0	1	0	0	0
2	112	0	0	1	0	0	0
3	113	0	0	1	0	0	0
4	114	0	0	1	0	0	0
5	115	0	0	1	0	0	0
6	116	0	0	1	0	0	0
7	117	0	0	1	0	0	0
8	118	0	0	1	0	0	0
9	119	0	0	1	0	0	0
10	120	0	0	1	0	0	0
11	10	0	0	1	0	0	0
12	21	0	0	1	0	0	0
13	32	0	0	1	0	0	0
14	43	0	0	1	0	0	0
15	54	0	0	1	0	0	0
16	65	0	0	1	0	0	0
17	76	0	0	1	0	0	0
18	87	0	0	1	0	0	0
19	98	0	0	1	0	0	0
20	109	0	0	1	0	0	0
_____________________________________________________

** Cargas concentradas **
Id	No	Fx (kN)	Fy (kN)	Fz (kN)	Mx (kNm)	My (kNm)	Mz (kNm)
_____________________________________________________

** Cargas distribuidas **
Id	Elem	Tipo	Valor inicial (kN)	Valor final (kN)	Dist inicial (mm)	Dist final (mm)
0	0	4	200.0
1	1	4	200.0
2	2	4	200.0
3	3	4	200.0
4	4	4	200.0
5	5	4	200.0
6	6	4	200.0
7	7	4	200.0
8	8	4	200.0
9	9	4	200.0
10	10	4	200.0
11	11	4	200.0
12	12	4	200.0
13	13	4	200.0
14	14	4	200.0
15	15	4	200.0
16	16	4	200.0
17	17	4	200.0
18	18	4	200.0
19	19	4	200.0
20	20	4	200.0
21	21	4	200.0
22	22	4	200.0
23	23	4	200.0
24	24	4	200.0
25	25	4	200.0
26	26	4	200.0
27	27	4	200.0
28	28	4	200.0
29	29	4	200.0
30	30	4	200.0
31	31	4	200.0
32	32	4	200.0
33	33	4	200.0
34	34	4	200.0
35	35	4	200.0
36	36	4	200.0
37	37	4	200.0
38	38	4	200.0
39	39	4	200.0
40	40	4	200.0
41	41	4	200.0
42	42	4	200.0
43	43	4	200.0
44	44	4	200.0
45	45	4	200.0
46	46	4	200.0
47	47	4	200.0
48	48	4	200.0
49	49	4	200.0
50	50	4	200.0
51	51	4	200.0
52	52	4	200.0
53	53	4	200.0
54	54	4	200.0
55	55	4	200.0
56	56	4	200.0
57	57	4	200.0
58	58	4	200.0
59	59	4	200.0
60	60	4	200.0
61	61	4	200.0
62	62	4	200.0
63	63	4	200.0
64	64	4	200.0
65	65	4	200.0
66	66	4	200.0
67	67	4	200.0
68	68	4	200.0
69	69	4	200.0
70	70	4	200.0
71	71	4	200.0
72	72	4	200.0
73	73	4	200.0
74	74	4	200.0
75	75	4	200.0
76	76	4	200.0
77	77	4	200.0
78	78	4	200.0
79	79	4	200.0
80	80	4	200.0
81	81	4	200.0
82	82	4	200.0
83	83	4	200.0
84	84	4	200.0
85	85	4	200.0
86	86	4	200.0
87	87	4	200.0
88	88	4	200.0
89	89	4	200.0
90	90	4	200.0
91	91	4	200.0
92	92	4	200.0
93	93	4	200.0
94	94	4	200.0
95	95	4	200.0
96	96	4	200.0
97	97	4	200.0
98	98	4	200.0
99	99	4	200.0
_____________________________________________________

** Deslocamentos aplicados **
Id	No	Fx	Fy	Fz	Mx	My	Mz
_____________________________________________________

** Desenho **
Pos des x (m)	Pos des y (m)	Centro x (m)	Centro y (m)	Dim x (m)	Dim y (m)	Tetax	Tetay	Tetaz
0	0	326	293	0.48	0.48	0.0	0.0	0.0
_____________________________________________________

$
